word,year_month,n,total,tf,idf,tf_idf
врач_noun,2017-01,270,17707,0.015248206923815441,0.5645298027378517,0.008608067246807476
больница_noun,2017-01,190,17707,0.010730219687129384,0.6931471805599453,0.007437621522922551
грипп_noun,2017-01,114,17707,0.00643813181227763,1.128465251817791,0.007265208036778006
ребенок_noun,2017-01,224,17707,0.012650364262720959,0.4818380868927384,0.006095427314845733
медицинский_adj,2017-01,168,17707,0.009487773197040719,0.6176396280518002,0.0058600247084600685
врач_noun,2017-02,118,8433,0.013992647930748251,0.5645298027378517,0.007899266776125518
больница_noun,2017-02,93,8433,0.011028103877623622,0.6931471805599453,0.007644099109697013
ребенок_noun,2017-02,118,8433,0.013992647930748251,0.4818380868927384,0.006742190709515372
медицинский_adj,2017-02,76,8433,0.009012213921498874,0.6176396280518002,0.0055663004543978194
год_noun,2017-02,134,8433,0.015889956124748014,0.29423947299793995,0.004675452316106244
врач_noun,2017-03,188,10304,0.018245341614906832,0.5645298027378517,0.010300039102748071
больница_noun,2017-03,133,10304,0.012907608695652174,0.6931471805599453,0.008946872575162338
ребенок_noun,2017-03,133,10304,0.012907608695652174,0.4818380868927384,0.006219377480273118
медицинский_adj,2017-03,77,10304,0.007472826086956522,0.6176396280518002,0.0046155135248436155
помощь_noun,2017-03,70,10304,0.006793478260869565,0.6546808997321493,0.004447560460136883
врач_noun,2017-04,111,6810,0.01629955947136564,0.5645298027378517,0.009201587093083927
больница_noun,2017-04,75,6810,0.011013215859030838,0.6931471805599453,0.007633779521585301
ребенок_noun,2017-04,91,6810,0.013362701908957416,0.4818380868927384,0.006438658723529984
девочка_noun,2017-04,62,6810,0.009104258443465492,0.6737290947028437,0.006133803799056727
операция_noun,2017-04,116,6810,0.017033773861967694,0.32090772008010127,0.005466269534404074
врач_noun,2017-05,152,9001,0.016887012554160648,0.5645298027378517,0.009533221866031935
ребенок_noun,2017-05,167,9001,0.018553494056215977,0.4818380868927384,0.0089397800812229
больница_noun,2017-05,96,9001,0.010665481613154094,0.6931471805599453,0.007392748509471698
детский_adj,2017-05,60,9001,0.006665926008221309,0.7331525151736445,0.004887140418888865
областной_adj,2017-05,50,9001,0.005554938340184424,0.7331525151736445,0.004072617015740721
врач_noun,2017-06,178,13524,0.013161786453711919,0.5645298027378517,0.007430220710391718
больница_noun,2017-06,102,13524,0.0075421472937000885,0.6931471805599453,0.005227818131996038
дана_noun,2017-06,14,13524,0.0010351966873706005,4.624972813284271,0.004787756535490964
орган_noun,2017-06,85,13524,0.006285122744750074,0.6737290947028437,0.004234470056916719
медицинский_adj,2017-06,89,13524,0.006580893226855959,0.6176396280518002,0.004064620444883925
больница_noun,2017-07,138,12300,0.01121951219512195,0.6931471805599453,0.007776773245306703
врач_noun,2017-07,155,12300,0.012601626016260163,0.5645298027378517,0.00711399344913553
ребенок_noun,2017-07,157,12300,0.012764227642276423,0.4818380868927384,0.00615029102781788
переливание_noun,2017-07,48,12300,0.003902439024390244,1.292768303109067,0.005044949475547579
девочка_noun,2017-07,91,12300,0.007398373983739838,0.6737290947028437,0.0049844998063381125
врач_noun,2017-08,168,9177,0.018306636155606407,0.5645298027378517,0.01033464169771811
ребенок_noun,2017-08,132,9177,0.014383785550833606,0.4818380868927384,0.006930655712089078
самолет_noun,2017-08,46,9177,0.005012531328320802,1.329135947279942,0.006662335575338055
авиакатастрофа_noun,2017-08,20,9177,0.0021793614470960007,2.6790626642289577,0.005838645884774889
помощь_noun,2017-08,79,9177,0.008608477716029203,0.6546808997321493,0.005635805936454156
врач_noun,2017-09,160,13897,0.011513276246671944,0.5645298027378517,0.006499587568400106
ребенок_noun,2017-09,159,13897,0.011441318270130243,0.4818380868927384,0.005512862906810492
больница_noun,2017-09,104,13897,0.007483629560336763,0.6931471805599453,0.00518725673010249
медицинский_adj,2017-09,112,13897,0.00805929337267036,0.6176396280518002,0.004977738961056459
трамвай_noun,2017-09,13,13897,9.354536950420954e-4,4.624972813284271,0.0043264479076560065
врач_noun,2017-10,297,16740,0.017741935483870968,0.5645298027378517,0.01001585133889737
больница_noun,2017-10,186,16740,0.011111111111111112,0.6931471805599453,0.007701635339554948
ребенок_noun,2017-10,175,16740,0.01045400238948626,0.4818380868927384,0.005037136511722175
помощь_noun,2017-10,123,16740,0.007347670250896057,0.6546808997321493,0.0048103793707917775
октябрь_noun,2017-10,82,16740,0.004898446833930705,0.8637726975907087,0.004231144635748992
ребенок_noun,2017-11,167,12780,0.013067292644757433,0.4818380868927384,0.006296319288817473
врач_noun,2017-11,138,12780,0.0107981220657277,0.5645298027378517,0.006095861719704502
помощь_noun,2017-11,82,12780,0.006416275430359938,0.6546808997321493,0.004200612971677327
инсулина_noun,2017-11,20,12780,0.001564945226917058,2.4277482359480516,0.0037992930140032105
больница_noun,2017-11,61,12780,0.004773082942097027,0.6931471805599453,0.0033084489838933226
тепловоз_noun,2017-12,14,5178,0.0027037466203167246,3.9318256327243257,0.010630660266153063
врач_noun,2017-12,72,5178,0.013904982618771726,0.5645298027378517,0.00784977709484846
больница_noun,2017-12,52,5178,0.010042487446890692,0.6931471805599453,0.006960921859620927
сердце_noun,2017-12,53,5178,0.010235612205484744,0.6359887667199967,0.006509734383190388
ребенок_noun,2017-12,64,5178,0.012359984550019312,0.4818380868927384,0.005955511309605109
ребенок_noun,2018-01,218,9511,0.0229208285143518,0.4818380868927384,0.011044128161351799
больница_noun,2018-01,138,9511,0.014509515298075912,0.6931471805599453,0.010057229620152713
врач_noun,2018-01,138,9511,0.014509515298075912,0.5645298027378517,0.008191053809044635
девочка_noun,2018-01,87,9511,0.009147303122700031,0.6737290947028437,0.006162804251829188
декабрь_noun,2018-01,47,9511,0.004941646514562086,0.84078317936601,0.004154853267816472
врач_noun,2018-02,126,9747,0.012927054478301015,0.5645298027378517,0.007297707514616734
больница_noun,2018-02,97,9747,0.009951780034882528,0.6931471805599453,0.006898048272731578
ребенок_noun,2018-02,101,9747,0.010362162716733354,0.4818380868927384,0.00499288465950206
операция_noun,2018-02,98,9747,0.010054375705345234,0.32090772008010127,0.003226526784431099
отделение_noun,2018-02,43,9747,0.004411613829896378,0.712949807856125,0.0031452592323600466
больница_noun,2018-03,162,11888,0.013627187079407806,0.6931471805599453,0.009445646303054436
врач_noun,2018-03,171,11888,0.014384253028263795,0.5645298027378517,0.008120339524577106
девочка_noun,2018-03,141,11888,0.011860699865410497,0.6737290947028437,0.007990898582865155
ребенок_noun,2018-03,171,11888,0.014384253028263795,0.4818380868927384,0.006930880960519706
детский_adj,2018-03,71,11888,0.005972409152086138,0.7331525151736445,0.004378686791498046
врач_noun,2018-04,106,7473,0.014184397163120567,0.5645298027378517,0.008007514932451797
ребенок_noun,2018-04,94,7473,0.012578616352201259,0.4818380868927384,0.00606085643890237
помощь_noun,2018-04,46,7473,0.00615549310852402,0.6546808997321493,0.00402988376658355
больница_noun,2018-04,43,7473,0.005754047905794192,0.6931471805599453,0.003988402082708102
операция_noun,2018-04,86,7473,0.011508095811588384,0.32090772008010127,0.003693036789360191
менингококковый_adj,2018-05,120,11780,0.010186757215619695,1.6805338341178306,0.017119190160792844
ребенок_noun,2018-05,223,11780,0.018930390492359932,0.4818380868927384,0.009121383138971194
врач_noun,2018-05,151,11780,0.012818336162988116,0.5645298027378517,0.007236332785519151
больница_noun,2018-05,115,11780,0.009762308998302207,0.6931471805599453,0.0067667169579281585
инфекция_noun,2018-05,163,11780,0.013837011884550086,0.4353180712578455,0.006023501325554229
менингококковый_adj,2018-06,144,20607,0.006987916727325666,1.6805338341178306,0.011743430490268724
больница_noun,2018-06,296,20607,0.014364051050613868,0.6931471805599453,0.009956401487152123
менингит_noun,2018-06,119,20607,0.005774736739942738,1.292768303109067,0.00746539661619736
врач_noun,2018-06,233,20607,0.01130683748240889,0.5645298027378517,0.006383046733533238
ребенок_noun,2018-06,239,20607,0.011598000679380794,0.4818380868927384,0.005588358459133522
больница_noun,2018-07,98,8028,0.012207274539113104,0.6931471805599453,0.008461437929107453
врач_noun,2018-07,101,8028,0.012580966616841056,0.5645298027378517,0.007102330602456779
ребенок_noun,2018-07,99,8028,0.01233183856502242,0.4818380868927384,0.005941949502040495
объездный_adj,2018-07,11,8028,0.0013702042850024913,3.9318256327243257,0.005387404329841502
центр_noun,2018-07,78,8028,0.009715994020926755,0.5474353693785516,0.005318878775725838
сердце_noun,2018-08,125,10405,0.012013455069678039,0.6359887667199967,0.007640422473810628
врач_noun,2018-08,94,10405,0.009034118212397886,0.5645298027378517,0.005100028972355412
больница_noun,2018-08,71,10405,0.006823642479577127,0.6931471805599453,0.00472978854586796
медицинский_adj,2018-08,74,10405,0.0071119654012494,0.6176396280518002,0.0043926316651449505
центр_noun,2018-08,80,10405,0.0076886112445939455,0.5474353693785516,0.004209017736692372
врач_noun,2018-09,173,12497,0.01384332239737537,0.5645298027378517,0.007814968062226802
больница_noun,2018-09,111,12497,0.008882131711610787,0.6931471805599453,0.006156624553265098
медицинский_adj,2018-09,84,12497,0.006721613187164919,0.6176396280518002,0.004151534668828616
менингит_noun,2018-09,39,12497,0.003120748979755141,1.292768303109067,0.004034405362987406
ребенок_noun,2018-09,101,12497,0.008081939665519724,0.4818380868927384,0.003894186346816562
больница_noun,2018-10,175,14146,0.012370988265233989,0.6931471805599453,0.008574915636787108
врач_noun,2018-10,202,14146,0.014279655026155804,0.5645298027378517,0.008061290835080307
помощь_noun,2018-10,134,14146,0.009472642443093454,0.6546808997321493,0.006201558077485367
ребенок_noun,2018-10,155,14146,0.010957161034921533,0.4818380868927384,0.005279577510842248
менингит_noun,2018-10,55,14146,0.0038880248833592537,1.292768303109067,0.005026315330906171
врач_noun,2018-11,222,15141,0.014662175549831583,0.5645298027378517,0.008277235070854176
больница_noun,2018-11,152,15141,0.010038967043127931,0.6931471805599453,0.006958481701678336
медицинский_adj,2018-11,169,15141,0.011161746251898818,0.6176396280518002,0.00689393680343136
помощь_noun,2018-11,122,15141,0.008057591968826366,0.6546808997321493,0.005275151559825785
ребенок_noun,2018-11,153,15141,0.010105012878937983,0.4818380868927384,0.004868980073613961
врач_noun,2018-12,235,15260,0.015399737876802096,0.5645298027378517,0.00869361098580571
центр_noun,2018-12,141,15260,0.009239842726081257,0.5474353693785516,0.005058216715752017
больница_noun,2018-12,98,15260,0.006422018348623854,0.6931471805599453,0.00445140391185286
помощь_noun,2018-12,99,15260,0.006487549148099607,0.6546808997321493,0.004247274513334389
ребенок_noun,2018-12,132,15260,0.008650065530799476,0.4818380868927384,0.004167931026857239
больница_noun,2019-01,218,24939,0.008741328842375396,0.6931471805599453,0.006059027441439837
врач_noun,2019-01,264,24939,0.010585829423794057,0.5645298027378517,0.005976016196431005
ребенок_noun,2019-01,291,24939,0.011668471069409358,0.4818380868927384,0.00562231377704747
операция_noun,2019-01,400,24939,0.016039135490597056,0.32090772008010127,0.005147082402343337
гибридный_adj,2019-01,47,24939,0.0018845984201451543,2.6790626642289577,0.005048957264475761
ребенок_noun,2019-02,151,9132,0.016535260621988613,0.4818380868927384,0.007967318344371824
обрезание_noun,2019-02,25,9132,0.0027376259307928166,2.545531271604435,0.006968712416788313
врач_noun,2019-02,112,9132,0.012264564169951819,0.5645298027378517,0.006923711991528624
больница_noun,2019-02,89,9132,0.009745948313622427,0.6931471805599453,0.006755376595470339
операция_noun,2019-02,142,9132,0.015549715286903198,0.32090772008010127,0.004990023680614803
больница_noun,2019-03,151,15135,0.009976874793524942,0.6931471805599453,0.0069154426339313995
врач_noun,2019-03,172,15135,0.011364387182028412,0.5645298027378517,0.00641553525410707
медицинский_adj,2019-03,132,15135,0.008721506442021803,0.6176396280518002,0.005386747994901726
ребенок_noun,2019-03,167,15135,0.011034027089527585,0.4818380868927384,0.005316614503540621
помощь_noun,2019-03,118,15135,0.007796498183019491,0.6546808997321493,0.0051042184452192675
врач_noun,2019-04,136,8385,0.01621943947525343,0.5645298027378517,0.009156356967483343
больница_noun,2019-04,91,8385,0.010852713178294573,0.6931471805599453,0.007522527540960646
ребенок_noun,2019-04,127,8385,0.015146094215861657,0.4818380868927384,0.007297965060867951
помощь_noun,2019-04,60,8385,0.007155635062611807,0.6546808997321493,0.004684657600945612
клизм_noun,2019-04,14,8385,0.0016696481812760882,2.6790626642289577,0.004473092104854551
врач_noun,2019-05,211,13919,0.015159134995330125,0.5645298027378517,0.00855778348859018
больница_noun,2019-05,124,13919,0.008908685968819599,0.6931471805599453,0.00617503056178125
ребенок_noun,2019-05,132,13919,0.009483439902291831,0.4818380868927384,0.0045694825396825536
медицинский_adj,2019-05,102,13919,0.0073281126517709605,0.6176396280518002,0.004526132772561507
рецепт_noun,2019-05,48,13919,0.0034485236008333932,1.0696247517948574,0.003688626200600126
врач_noun,2019-06,262,13453,0.01947520999033673,0.5645298027378517,0.010994336454123033
противотуберкулзный_adj,2019-06,33,13453,0.0024529844644317253,2.6790626642289577,0.006571699094592701
медицинский_adj,2019-06,142,13453,0.010555266483312273,0.6176396280518002,0.006519350864740625
больница_noun,2019-06,123,13453,0.009142942094700067,0.6931471805599453,0.0063374045349641915
область_noun,2019-06,110,13453,0.008176614881439084,0.6359887667199967,0.005200235214390815
био_noun,2019-07,1,37,0.02702702702702703,4.624972813284271,0.12499926522389922
будьть_noun,2019-07,1,37,0.02702702702702703,4.624972813284271,0.12499926522389922
необычайный_adj,2019-07,1,37,0.02702702702702703,3.9318256327243257,0.106265557641198
упустеть_verb,2019-07,1,37,0.02702702702702703,3.9318256327243257,0.106265557641198
анкета_noun,2019-07,1,37,0.02702702702702703,3.5263605246161616,0.09530704120584221
нацкалендарь_noun,2019-07,1,37,0.02702702702702703,3.5263605246161616,0.09530704120584221
корь_noun,2019-08,5,105,0.047619047619047616,1.257676983297797,0.05988938015703795
атлантоосевый_adj,2019-08,1,105,0.009523809523809525,4.624972813284271,0.04404736012651687
годавозросло_verb,2019-08,1,105,0.009523809523809525,4.624972813284271,0.04404736012651687
жалд_noun,2019-08,1,105,0.009523809523809525,4.624972813284271,0.04404736012651687
зарегистрировалаоколо_verb,2019-08,1,105,0.009523809523809525,4.624972813284271,0.04404736012651687
тысячахзаболевший_adj,2019-08,1,105,0.009523809523809525,4.624972813284271,0.04404736012651687
түлегіна_noun,2019-08,1,105,0.009523809523809525,4.624972813284271,0.04404736012651687
үйлердный_adj,2019-08,1,105,0.009523809523809525,4.624972813284271,0.04404736012651687
актриса_noun,2019-09,4,117,0.03418803418803419,2.1400661634962708,0.07316465516226567
&quot;пробный_adj,2019-09,1,117,0.008547008547008548,4.624972813284271,0.03952968216482283
&quot_noun,2019-09,1,117,0.008547008547008548,4.624972813284271,0.03952968216482283
facebook-страница_noun,2019-09,1,117,0.008547008547008548,4.624972813284271,0.03952968216482283
заворотнюк_noun,2019-09,1,117,0.008547008547008548,4.624972813284271,0.03952968216482283
недуод_noun,2019-09,1,117,0.008547008547008548,4.624972813284271,0.03952968216482283
фаната_noun,2019-09,1,117,0.008547008547008548,4.624972813284271,0.03952968216482283
киборг_noun,2019-10,1,94,0.010638297872340425,4.624972813284271,0.049201838439194366
возлюбленная_noun,2019-10,1,94,0.010638297872340425,3.9318256327243257,0.04182793226302474
осведомленный_adj,2019-10,1,94,0.010638297872340425,3.5263605246161616,0.03751447366612938
уменьшиться_verb,2019-10,2,94,0.02127659574468085,1.5339303599259553,0.032636816168637346
таинственный_adj,2019-10,1,94,0.010638297872340425,3.0155349008501706,0.03208015851968266
лаңкестік_noun,2019-11,2,65,0.03076923076923077,3.9318256327243257,0.12097925023767157
арналарын_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
атын_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
басқаратынын_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
бағынышт_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
бағытталатынын_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
болғ_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
жаған_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
жойлғанын_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
жойылғанын_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
жойылғаныть_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
сайланыпт_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
содырлард_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
содырларғ_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
таңдалғать_verb,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
террористер_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
хабарлағать_verb,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
ізбасар_noun,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
ұмтылғать_verb,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
өлімінный_adj,2019-11,1,65,0.015384615384615385,4.624972813284271,0.0711534278966811
кардиоцентр_noun,2019-12,270,16687,0.016180260082699106,1.292768303109067,0.020917327370974296
реорганизация_noun,2019-12,108,16687,0.0064721040330796425,2.3223877202902252,0.015030734930865004
задумать_verb,2019-12,54,16687,0.0032360520165398213,2.833213344056216,0.009168425755320649
здравоохранение_noun,2019-12,365,16687,0.021873314556241384,0.3908663086870116,0.00854954171934795
областной_adj,2019-12,190,16687,0.011386108947084557,0.7331525151736445,0.00834775441259618
обледенение_noun,2020-01,40,5473,0.0073086058834277365,3.9318256327243257,0.02873616395194099
крушение_noun,2020-01,50,5473,0.00913575735428467,2.4277482359480516,0.022179318800914047
спутный_adj,2020-01,20,5473,0.0036543029417138682,4.624972813284271,0.016901051756931375
центровка_noun,2020-01,20,5473,0.0036543029417138682,4.624972813284271,0.016901051756931375
воздушный_adj,2020-01,60,5473,0.010962908825141605,1.5339303599259553,0.016816338679984895
ассистент_noun,2020-02,48,2983,0.01609118337244385,1.5339303599259553,0.02468275470212734
помощник_noun,2020-02,38,2983,0.012738853503184714,1.7346010553881064,0.02209682873105868
компания_noun,2020-02,62,2983,0.02078444518940664,0.84078317936601,0.017475211907707885
исполнительный_adj,2020-02,33,2983,0.011062688568555145,1.4060969884160703,0.015555213080030278
работа_noun,2020-02,58,2983,0.019443513241702983,0.6359887667199967,0.012365856007294606
март_noun,2020-03,270,15471,0.017452006980802792,0.8183103235139513,0.01428115747842847
область_noun,2020-03,345,15471,0.022299786697692458,0.6359887667199967,0.014182413839984415
шуский_adj,2020-03,70,15471,0.004524594402430354,2.833213344056216,0.012819141237407738
меркенский_adj,2020-03,70,15471,0.004524594402430354,2.4277482359480516,0.010984576078880719
набережной_noun,2020-03,35,15471,0.002262297201215177,4.624972813284271,0.010463063051189289
область_noun,2020-04,1005,43201,0.023263350385407746,0.6359887667199967,0.014795229521390632
коронавирус_noun,2020-04,531,43201,0.012291382143931854,0.5996211225491218,0.00737017235882465
коронавирусный_adj,2020-04,229,43201,0.005300803222147635,1.128465251817791,0.005981772242917388
случай_noun,2020-04,743,43201,0.01719867595657508,0.33451337213587995,0.005753187090506211
карантина_noun,2020-04,169,43201,0.003911946482720308,1.4469189829363254,0.005660269626079003
пайыздать_noun,2020-05,7,1477,0.004739336492890996,3.0155349008501706,0.014291634601185644
аспас_noun,2020-05,4,1477,0.002708192281651997,4.624972813284271,0.012525315675786785
айықт_noun,2020-05,6,1477,0.004062288422477996,3.0155349008501706,0.01224997251530198
коронавирус_noun,2020-05,29,1477,0.01963439404197698,0.5996211225491218,0.011773197396022027
санитарин_noun,2020-05,12,1477,0.008124576844955992,1.4469189829363254,0.011755604465291744
бессимптомный_adj,2020-06,2,41,0.04878048780487805,2.2270775404859005,0.10863792880419026
нераспространение_noun,2020-06,1,41,0.024390243902439025,3.0155349008501706,0.07354963172805294
июнь_noun,2020-06,3,41,0.07317073170731707,0.9360933591703348,0.06849463603685375
7_adj,2020-06,3,41,0.07317073170731707,0.7537718023763802,0.055154034320222936
стабилизироваться_verb,2020-06,2,41,0.04878048780487805,1.0696247517948574,0.05217681716072475
эшелонғ_noun,2020-07,4,857,0.004667444574095682,4.624972813284271,0.02158680426270371
проблемать_verb,2020-07,3,857,0.003500583430571762,4.624972813284271,0.016190103197027787
теңг_noun,2020-07,7,857,0.008168028004667444,1.916922612182061,0.015657477579083347
бөлдік_noun,2020-07,2,857,0.002333722287047841,4.624972813284271,0.010793402131351855
жүйесімен_noun,2020-07,2,857,0.002333722287047841,4.624972813284271,0.010793402131351855
эшелондаға_noun,2020-07,2,857,0.002333722287047841,4.624972813284271,0.010793402131351855
коронавирусқ_noun,2020-08,18,1621,0.011104256631708822,1.2237754316221157,0.013589116452312203
вакциный_noun,2020-08,19,1621,0.011721159777914868,1.1592369104845446,0.013587601048245742
қарс_noun,2020-08,24,1621,0.014805675508945095,0.8637726975907087,0.012788738274014194
мінсіз_noun,2020-08,4,1621,0.0024676125848241827,4.624972813284271,0.011412641118529972
мүмкін_noun,2020-08,14,1621,0.00863664404688464,1.2237754316221157,0.010569312796242824
коронавирус_noun,2020-09,34,1109,0.030658250676284943,0.5996211225491218,0.01838333468590635
жаңалықтарин_noun,2020-09,6,1109,0.005410279531109108,2.545531271604435,0.013772035734559613
получай_noun,2020-09,4,1109,0.0036068530207394047,3.5263605246161616,0.012719064110427994
прямо_noun,2020-09,4,1109,0.0036068530207394047,3.5263605246161616,0.012719064110427994
иммунодепрессия_noun,2020-09,3,1109,0.002705139765554554,4.624972813284271,0.012511197871823997
коронавирусный_adj,2020-10,17,1056,0.016098484848484848,1.128465251817791,0.018166580758430344
пайыз_noun,2020-10,8,1056,0.007575757575757576,1.791759469228055,0.013573935372939811
проходят_verb,2020-10,4,1056,0.003787878787878788,3.0155349008501706,0.011422480685038525
выздоровести_noun,2020-10,4,1056,0.003787878787878788,2.833213344056216,0.010731868727485668
смелость_noun,2020-10,4,1056,0.003787878787878788,2.833213344056216,0.010731868727485668
коронавирусный_adj,2020-11,39,1019,0.038272816486751716,1.128465251817791,0.04318954349449838
заболевший_noun,2020-11,18,1019,0.017664376840039256,1.1592369104845446,0.02047719763368185
толқыный_adj,2020-11,5,1019,0.004906771344455349,3.5263605246161616,0.017303044772405112
коронавирус_noun,2020-11,29,1019,0.02845927379784102,0.5996211225491218,0.017064781701594242
ноябрь_noun,2020-11,20,1019,0.019627085377821395,0.7963314167951762,0.015629664706480396
тыйый_adj,2020-12,20,2250,0.008888888888888889,2.0600234558227344,0.018311319607313196
коронавирусный_adj,2020-12,26,2250,0.011555555555555555,1.128465251817791,0.013040042909894472
мерека_noun,2020-12,8,2250,0.0035555555555555557,3.5263605246161616,0.012538170754190798
мерекелік_noun,2020-12,8,2250,0.0035555555555555557,3.5263605246161616,0.012538170754190798
салынған_noun,2020-12,11,2250,0.004888888888888889,2.3223877202902252,0.011353895521418878
коронавирусный_adj,2021-01,27,2063,0.013087736306349976,1.128465251817791,0.01476905564667007
заболевший_noun,2021-01,20,2063,0.009694619486185167,1.1592369104845446,0.011238360741488556
тыйый_adj,2021-01,11,2063,0.005332040717401842,2.0600234558227344,0.010984128945249673
вакциный_noun,2021-01,17,2063,0.008240426563257392,1.1592369104845446,0.009552606630265274
дірілдеп_noun,2021-01,4,2063,0.0019389238972370335,4.624972813284271,0.008967470311748466
вакциный_noun,2021-02,29,2534,0.011444356748224152,1.1592369104845446,0.013266720759294316
коронавирусқ_noun,2021-02,24,2534,0.009471191791633781,1.2237754316221157,0.01159061182278247
қарс_noun,2021-02,33,2534,0.013022888713496448,0.8637726975907087,0.011248815714480422
ақпанда_noun,2021-02,10,2534,0.003946329913180742,2.545531271604435,0.010045506202069595
"""вконтакт_noun",2021-02,9,2534,0.003551696921862668,2.6790626642289577,0.009515218618019187
коронавирусный_adj,2021-03,20,1132,0.0176678445229682,1.128465251817791,0.019937548618688884
