word,year_quarter,n,total,tf,idf,tf_idf
врач_noun,2017_Q_1,576,36444,0.025448440399399135,0.5520685823000399,0.01404928441304334
ребенок_noun,2017_Q_1,475,36444,0.020986127065476718,0.6061358035703155,0.012720442992661478
больница_noun,2017_Q_1,416,36444,0.01837942917734382,0.5520685823000399,0.01014670540942019
год_noun,2017_Q_1,416,36444,0.01837942917734382,0.4519851237430572,0.008307228571048502
медицинский_adj,2017_Q_1,321,36444,0.014182203764248476,0.5520685823000399,0.007829549126018945
здравоохранение_noun,2017_Q_1,264,36444,0.011663868516391269,0.5520685823000399,0.006439255355978197
грипп_noun,2017_Q_1,114,36444,0.005036670495714412,1.1939224684724346,0.0060133940711256315
операция_noun,2017_Q_1,245,36444,0.010824423433772202,0.5520685823000399,0.005975824099297949
девочка_noun,2017_Q_1,172,36444,0.007599187063709463,0.723918839226699,0.005501194678227101
помощь_noun,2017_Q_1,193,36444,0.008526994786604224,0.6061358035703155,0.005168516837018242
январь_noun,2017_Q_1,110,36444,0.004859945215163029,1.0116009116784799,0.004916325010366386
состояние_noun,2017_Q_1,179,36444,0.007908456304674384,0.5520685823000399,0.0043660102603033995
время_noun,2017_Q_1,152,36444,0.006715560660952549,0.6061358035703155,0.004070541757651673
главный_adj,2017_Q_1,147,36444,0.00649465406026332,0.6061358035703155,0.00393664235772892
совещание_noun,2017_Q_1,37,36444,0.0016347088451002915,2.3978952727983707,0.003919860612067673
врач_noun,2017_Q_2,441,29335,0.026023840434320784,0.5520685823000399,0.014366944694577928
ребенок_noun,2017_Q_2,364,29335,0.02147999527912192,0.6061358035703155,0.013019794199197148
операция_noun,2017_Q_2,336,29335,0.01982768794995869,0.5520685823000399,0.010946243576821278
больница_noun,2017_Q_2,273,29335,0.016109996459341438,0.5520685823000399,0.00889382290616729
год_noun,2017_Q_2,285,29335,0.01681812817183996,0.4519851237430572,0.007601543742875681
помощь_noun,2017_Q_2,172,29335,0.010149887879145522,0.6061358035703155,0.006152210445774476
медицинский_adj,2017_Q_2,183,29335,0.010799008615602502,0.5520685823000399,0.005961793376661589
девочка_noun,2017_Q_2,133,29335,0.007848459813525315,0.723918839226699,0.0056816479179246406
состояние_noun,2017_Q_2,169,29335,0.00997285495102089,0.5520685823000399,0.005505699894294037
сердце_noun,2017_Q_2,123,29335,0.007258350053109879,0.6632942174102642,0.004814421618167267
отделение_noun,2017_Q_2,130,29335,0.0076714268854006845,0.6061358035703155,0.004649926499713267
человек_noun,2017_Q_2,170,29335,0.010031865927062433,0.4519851237430572,0.004534254162417073
женщина_noun,2017_Q_2,137,29335,0.008084503717691491,0.5520685823000399,0.004463200506025343
центр_noun,2017_Q_2,133,29335,0.007848459813525315,0.5520685823000399,0.004332888082491756
орган_noun,2017_Q_2,131,29335,0.007730437861442228,0.5520685823000399,0.004267731870724963
ребенок_noun,2017_Q_3,448,35374,0.020560833448070127,0.6061358035703155,0.012462657304121407
врач_noun,2017_Q_3,483,35374,0.022167148561200604,0.5520685823000399,0.012237786279816386
больница_noun,2017_Q_3,313,35374,0.01436504658313828,0.5520685823000399,0.007930490901827182
девочка_noun,2017_Q_3,225,35374,0.010326311441553077,0.723918839226699,0.007475411392262484
год_noun,2017_Q_3,359,35374,0.016476203588966908,0.4519851237430572,0.007446998917975012
операция_noun,2017_Q_3,267,35374,0.012253889577309652,0.5520685823000399,0.006764987446606574
помощь_noun,2017_Q_3,243,35374,0.011152416356877323,0.6061358035703155,0.006759878850226567
медицинский_adj,2017_Q_3,238,35374,0.010922942769287255,0.5520685823000399,0.006030213529184886
состояние_noun,2017_Q_3,226,35374,0.010372206159071092,0.5520685823000399,0.005726169149562119
здравоохранение_noun,2017_Q_3,191,35374,0.008765891045940612,0.5520685823000399,0.0048393730423290475
центр_noun,2017_Q_3,182,35374,0.00835283858827849,0.5520685823000399,0.004611339757611972
переливание_noun,2017_Q_3,51,35374,0.0023406305934186977,1.8870696490323797,0.004416932952437072
область_noun,2017_Q_3,164,35374,0.0075267336729542425,0.5520685823000399,0.004155273188177821
женщина_noun,2017_Q_3,155,35374,0.00711368121529212,0.5520685823000399,0.003927239903460745
лечение_noun,2017_Q_3,168,35374,0.007710312543026298,0.5007752879124892,0.0038611339836292706
врач_noun,2017_Q_4,507,34698,0.024078647416413374,0.5520685823000399,0.013293064742881848
ребенок_noun,2017_Q_4,406,34698,0.01928191489361702,0.6061358035703155,0.011687458978416988
операция_noun,2017_Q_4,317,34698,0.015055091185410334,0.5520685823000399,0.00831144284712731
больница_noun,2017_Q_4,299,34698,0.014200227963525837,0.5520685823000399,0.00783949972016109
состояние_noun,2017_Q_4,273,34698,0.012965425531914893,0.5520685823000399,0.007157804092320995
помощь_noun,2017_Q_4,227,34698,0.010780775075987842,0.6061358035703155,0.00653461376379472
год_noun,2017_Q_4,296,34698,0.01405775075987842,0.4519851237430572,0.006353894216752704
человек_noun,2017_Q_4,256,34698,0.0121580547112462,0.4519851237430572,0.0054952598631374736
октябрь_noun,2017_Q_4,91,34698,0.004321808510638298,1.1939224684724346,0.005159904285286452
медицинский_adj,2017_Q_4,185,34698,0.008786094224924013,0.5520685823000399,0.004850526582708368
центр_noun,2017_Q_4,170,34698,0.00807370820668693,0.5520685823000399,0.0044572406435698505
отделение_noun,2017_Q_4,151,34698,0.007171352583586626,0.6061358035703155,0.004346813560938337
тяжелый_adj,2017_Q_4,129,34698,0.006126519756838906,0.6632942174102642,0.004063685127560984
женщина_noun,2017_Q_4,154,34698,0.007313829787234043,0.5520685823000399,0.0040377356418221004
время_noun,2017_Q_4,140,34698,0.006648936170212766,0.6061358035703155,0.004030158268419651
ребенок_noun,2018_Q_1,490,31146,0.026290374503702113,0.6061358035703155,0.015935537275966014
врач_noun,2018_Q_1,435,31146,0.023339414100225345,0.5520685823000399,0.012884957254024967
больница_noun,2018_Q_1,397,31146,0.021300568730550487,0.5520685823000399,0.011759374781259567
девочка_noun,2018_Q_1,270,31146,0.014486532889795043,0.723918839226699,0.010487074073999824
операция_noun,2018_Q_1,263,31146,0.014110956111170726,0.5520685823000399,0.007790215535192106
состояние_noun,2018_Q_1,209,31146,0.011213649533211719,0.5520685823000399,0.006190703600209698
помощь_noun,2018_Q_1,173,31146,0.00928211181457238,0.6061358035703155,0.005626220303555348
год_noun,2018_Q_1,219,31146,0.011750187788389313,0.4519851237430572,0.005310910081539303
медицинский_adj,2018_Q_1,151,31146,0.008101727653181671,0.5520685823000399,0.004472709299673035
детский_adj,2018_Q_1,137,31146,0.00735057409593304,0.6061358035703155,0.004455446136341518
январь_noun,2018_Q_1,78,31146,0.004184998390385234,1.0116009116784799,0.004233548187086674
отделение_noun,2018_Q_1,128,31146,0.006867689666273206,0.6061358035703155,0.004162752594538062
здравоохранение_noun,2018_Q_1,134,31146,0.007189612619379762,0.5520685823000399,0.003969159246067461
центр_noun,2018_Q_1,132,31146,0.007082304968344243,0.5520685823000399,0.003909918063290335
рассказать_verb,2018_Q_1,130,31146,0.006974997317308724,0.5520685823000399,0.0038506768805132083
менингококковый_adj,2018_Q_2,264,39860,0.010430659818253654,1.550597412411167,0.01617375412392525
ребенок_noun,2018_Q_2,556,39860,0.021967601738443303,0.6061358035703155,0.013315349932243991
менингит_noun,2018_Q_2,158,39860,0.006242591860924536,1.8870696490323797,0.011780205632047255
врач_noun,2018_Q_2,490,39860,0.01935993678387989,0.5520685823000399,0.010688012853694964
больница_noun,2018_Q_2,454,39860,0.017937574081390753,0.5520685823000399,0.009902771093015333
инфекция_noun,2018_Q_2,404,39860,0.015962070327933623,0.4519851237430572,0.007214618332366461
год_noun,2018_Q_2,365,39860,0.01442117740023706,0.4519851237430572,0.006518157651766728
медицинский_adj,2018_Q_2,266,39860,0.01050967996839194,0.5520685823000399,0.005802064120577266
состояние_noun,2018_Q_2,263,39860,0.010391149743184513,0.5520685823000399,0.0057366273071872975
июнь_noun,2018_Q_2,97,39860,0.0038324772817068353,1.2992829841302609,0.004979472519187488
помощь_noun,2018_Q_2,202,39860,0.007981035163966812,0.6061358035703155,0.004837591162433968
инфекционный_adj,2018_Q_2,169,39860,0.006677202686685105,0.723918839226699,0.004833752818226477
человек_noun,2018_Q_2,270,39860,0.01066772026866851,0.4519851237430572,0.004821650865690456
заболевание_noun,2018_Q_2,241,39860,0.009521928091663374,0.5007752879124892,0.004768346281584745
здравоохранение_noun,2018_Q_2,217,39860,0.00857368629000395,0.5520685823000399,0.0047332628352077695
операция_noun,2018_Q_2,217,39860,0.00857368629000395,0.5520685823000399,0.0047332628352077695
врач_noun,2018_Q_3,368,30930,0.02118595279217041,0.5520685823000399,0.01169609892264909
ребенок_noun,2018_Q_3,273,30930,0.015716753022452505,0.6061358035703155,0.009526486722780433
больница_noun,2018_Q_3,280,30930,0.016119746689694875,0.5520685823000399,0.008899205702015611
медицинский_adj,2018_Q_3,219,30930,0.012607944732297064,0.5520685823000399,0.006960450174076496
операция_noun,2018_Q_3,217,30930,0.01249280368451353,0.5520685823000399,0.006896884419062098
центр_noun,2018_Q_3,209,30930,0.01203223949337939,0.5520685823000399,0.00664262139900451
помощь_noun,2018_Q_3,185,30930,0.010650546919976972,0.6061358035703155,0.00645567781580359
сердце_noun,2018_Q_3,154,30930,0.008865860679332182,0.6632942174102642,0.005880674120966073
состояние_noun,2018_Q_3,181,30930,0.010420264824409902,0.5520685823000399,0.0057527008288029485
год_noun,2018_Q_3,217,30930,0.01249280368451353,0.4519851237430572,0.005646561419242569
быть_verb,2018_Q_3,193,30930,0.011111111111111112,0.4519851237430572,0.0050220569304784135
здравоохранение_noun,2018_Q_3,156,30930,0.008981001727115717,0.5520685823000399,0.004958128891122984
менингит_noun,2018_Q_3,40,30930,0.002302820955670697,1.8870696490323797,0.0043455835326019114
июль_noun,2018_Q_3,46,30930,0.0026482440990213013,1.550597412411167,0.004106360447375572
время_noun,2018_Q_3,117,30930,0.006735751295336788,0.6061358035703155,0.004082780024048757
врач_noun,2018_Q_4,659,44547,0.023166701820994163,0.5520685823000399,0.012789608230883999
ребенок_noun,2018_Q_4,440,44547,0.015467904098994586,0.6061358035703155,0.00937565048059266
больница_noun,2018_Q_4,425,44547,0.014940589186528862,0.5520685823000399,0.008248229890934294
помощь_noun,2018_Q_4,355,44547,0.012479786261688814,0.6061358035703155,0.007564445274114533
медицинский_adj,2018_Q_4,365,44547,0.012831329536665964,0.5520685823000399,0.007083773906331806
год_noun,2018_Q_4,412,44547,0.014483582929058566,0.4519851237430572,0.0065463640224333675
операция_noun,2018_Q_4,308,44547,0.01082753286929621,0.5520685823000399,0.005977540720959441
центр_noun,2018_Q_4,233,44547,0.008190958306967588,0.5520685823000399,0.004521970740206331
девочка_noun,2018_Q_4,176,44547,0.006187161639597835,0.723918839226699,0.004479002872245624
здравоохранение_noun,2018_Q_4,228,44547,0.008015186669479013,0.5520685823000399,0.004424932741489457
заболевание_noun,2018_Q_4,246,44547,0.008647964564437883,0.5007752879124892,0.004330686944613384
быть_verb,2018_Q_4,260,44547,0.009140125149405891,0.4519851237430572,0.004131200596681251
менингит_noun,2018_Q_4,61,44547,0.002144413977360613,1.8870696490323797,0.004046658531638022
состояние_noun,2018_Q_4,205,44547,0.0072066371370315685,0.5520685823000399,0.003978557947391836
время_noun,2018_Q_4,179,44547,0.0062926246220909796,0.6061358035703155,0.0038141850818774687
операция_noun,2019_Q_1,746,49206,0.0225227945172393,0.5520685823000399,0.01243412723856741
ребенок_noun,2019_Q_1,609,49206,0.01838657085924763,0.6061358035703155,0.011144758902672608
врач_noun,2019_Q_1,548,49206,0.016544894631966667,0.5520685823000399,0.009133916523773378
год_noun,2019_Q_1,561,49206,0.01693738300827245,0.4519851237430572,0.007655445154877577
больница_noun,2019_Q_1,458,49206,0.013827667411388201,0.5520685823000399,0.007633820744321547
катетер_noun,2019_Q_1,90,49206,0.0027172272205784674,2.3978952727983707,0.006515626307344162
медицинский_adj,2019_Q_1,353,49206,0.01065756898737999,0.5520685823000399,0.005883709001627742
помощь_noun,2019_Q_1,318,49206,0.009600869512710586,0.6061358035703155,0.005819430757060574
девочка_noun,2019_Q_1,263,49206,0.007940341766801522,0.723918839226699,0.0057481629948862335
центр_noun,2019_Q_1,312,49206,0.009419721031338688,0.5520685823000399,0.005200332035433019
состояние_noun,2019_Q_1,264,49206,0.007970533180363504,0.5520685823000399,0.004400280953058708
здравоохранение_noun,2019_Q_1,261,49206,0.007879958939677556,0.5520685823000399,0.004350277760410313
провести_verb,2019_Q_1,249,49206,0.00751766197693376,0.5520685823000399,0.004150264989816735
гибридный_adj,2019_Q_1,47,49206,0.0014189964374131997,2.803360380906535,0.003977958393291683
сердце_noun,2019_Q_1,189,49206,0.005706177163214782,0.6632942174102642,0.00378487431587887
врач_noun,2019_Q_2,609,35757,0.028305833139669997,0.5520685823000399,0.0156267611722391
ребенок_noun,2019_Q_2,340,35757,0.015802928189635138,0.6061358035703155,0.009578720576988485
больница_noun,2019_Q_2,338,35757,0.01570996978851964,0.5520685823000399,0.008672980749124494
медицинский_adj,2019_Q_2,296,35757,0.01375784336509412,0.5520685823000399,0.00759527308207352
операция_noun,2019_Q_2,291,35757,0.01352544736230537,0.5520685823000399,0.007466974550281739
год_noun,2019_Q_2,350,35757,0.016267720195212644,0.4519851237430572,0.0073527675254506175
рецепт_noun,2019_Q_2,65,35757,0.0030211480362537764,2.1102132003465894,0.006375266466303896
помощь_noun,2019_Q_2,207,35757,0.009621194515454335,0.6061358035703155,0.005831750468931226
противотуберкулзный_adj,2019_Q_2,33,35757,0.0015338136184057634,3.4965075614664802,0.005362990914636014
состояние_noun,2019_Q_2,209,35757,0.009714152916569836,0.5520685823000399,0.005362878628896507
центр_noun,2019_Q_2,206,35757,0.009574715314896584,0.5520685823000399,0.005285899509821437
девочка_noun,2019_Q_2,152,35757,0.007064838484778062,0.723918839226699,0.005114369675224645
здравоохранение_noun,2019_Q_2,197,35757,0.009156402509876831,0.5520685823000399,0.005054962152596229
область_noun,2019_Q_2,189,35757,0.008784568905414828,0.5520685823000399,0.004849684501729377
время_noun,2019_Q_2,169,35757,0.00785498489425982,0.6061358035703155,0.004761187580914866
кардиоцентр_noun,2019_Q_4,270,16846,0.0195964581216432,2.1102132003465894,0.04135270460833061
реорганизация_noun,2019_Q_4,108,16846,0.00783858324865728,3.4965075614664802,0.027407665600114667
кардиологический_adj,2019_Q_4,108,16846,0.00783858324865728,1.8870696490323797,0.014791952539954785
здравоохранение_noun,2019_Q_4,366,16846,0.026564087676005224,0.5520685823000399,0.014665198223386165
чиновник_noun,2019_Q_4,81,16846,0.00587893743649296,2.3978952727983707,0.014097076288043839
задумать_verb,2019_Q_4,54,16846,0.00391929162432864,3.4965075614664802,0.013703832800057334
журналист_noun,2019_Q_4,109,16846,0.007911162723181884,1.4170660197866443,0.011210639872023821
обозначить_verb,2019_Q_4,54,16846,0.00391929162432864,2.803360380906535,0.010987186860861729
изделие_noun,2019_Q_4,84,16846,0.006096675860066773,1.7047480922384253,0.010393296541444892
статус_noun,2019_Q_4,81,16846,0.00587893743649296,1.7047480922384253,0.010022107379250432
реформа_noun,2019_Q_4,54,16846,0.00391929162432864,2.3978952727983707,0.009398050858695894
медицинский_adj,2019_Q_4,222,16846,0.016112643344462187,0.5520685823000399,0.008895284168283413
операция_noun,2019_Q_4,219,16846,0.015894904920888374,0.5520685823000399,0.008775077625468771
брифинг_noun,2019_Q_4,85,16846,0.006169255334591377,1.4170660197866443,0.008742242102036925
пресс-конференция_noun,2019_Q_4,54,16846,0.00391929162432864,2.1102132003465894,0.008270540921666122
март_noun,2020_Q_1,271,23927,0.017126967073247804,0.8574502318512216,0.014685521887864567
карантина_noun,2020_Q_1,114,23927,0.0072047020160525815,1.8870696490323797,0.013595774504815224
случай_noun,2020_Q_1,500,23927,0.03159957024584466,0.4054651081081644,0.012812523165902938
меркенский_adj,2020_Q_1,70,23927,0.0044239398344182515,2.803360380906535,0.012401897659322342
область_noun,2020_Q_1,348,23927,0.021993300891107882,0.5520685823000399,0.012141810443052133
жамбылский_adj,2020_Q_1,115,23927,0.007267901156544271,1.550597412411167,0.011269588726997674
запрет_noun,2020_Q_1,73,23927,0.00461353725589332,2.3978952727983707,0.011062779176785758
шуский_adj,2020_Q_1,70,23927,0.0044239398344182515,2.3978952727983707,0.010608144416095932
коронавирус_noun,2020_Q_1,241,23927,0.015230992858497125,0.6632942174102642,0.010102629488458173
апрель_noun,2020_Q_1,132,23927,0.00834228654490299,1.1939224684724346,0.009960043344394955
қытай_noun,2020_Q_1,45,23927,0.002843961322126019,3.4965075614664802,0.009943932267331833
коронавирусный_adj,2020_Q_1,109,23927,0.0068887063135941356,1.4170660197866443,0.009761751637283968
противоэпидемический_adj,2020_Q_1,72,23927,0.00455033811540163,2.1102132003465894,0.009602183557160743
ввести_verb,2020_Q_1,119,23927,0.007520697718511028,1.1939224684724346,0.008979129984719694
выход_noun,2020_Q_1,75,23927,0.004739935536876698,1.8870696490323797,0.008944588490010015
область_noun,2020_Q_2,1005,44719,0.03463725659141823,0.5520685823000399,0.019122141141186974
коронавирус_noun,2020_Q_2,562,44719,0.019369291745648803,0.6632942174102642,0.012847539210221214
коронавирусный_adj,2020_Q_2,230,44719,0.00792693434430467,1.4170660197866443,0.011232989300393872
карантина_noun,2020_Q_2,170,44719,0.005859038428399104,1.8870696490323797,0.011056413590746323
человек_noun,2020_Q_2,674,44719,0.02322936412200586,0.4519851237430572,0.010499327017157351
случай_noun,2020_Q_2,751,44719,0.025883163880751337,0.4054651081081644,0.010494719841090176
апрель_noun,2020_Q_2,200,44719,0.006892986386351887,1.1939224684724346,0.008229691321540132
заражение_noun,2020_Q_2,200,44719,0.006892986386351887,1.1939224684724346,0.008229691321540132
карантинный_adj,2020_Q_2,88,44719,0.0030329140099948303,2.3978952727983707,0.007272610167370554
бизнесмен_noun,2020_Q_2,53,44719,0.00182664139238325,3.4965075614664802,0.006386865440555694
богатейший_adj,2020_Q_2,52,44719,0.0017921764604514907,3.4965075614664802,0.00626635854545087
провизорный_adj,2020_Q_2,49,44719,0.0016887816646562123,3.4965075614664802,0.005904837860136396
нашее_noun,2020_Q_2,87,44719,0.002998449078063071,1.8870696490323797,0.005658282249381942
инфекция_noun,2020_Q_2,363,44719,0.012510770291228674,0.4519851237430572,0.0056546820582019566
г_noun,2020_Q_2,115,44719,0.003963467172152335,1.4170660197866443,0.005616494650196936
бізг_noun,2020_Q_3,12,3587,0.015247776365946633,3.4965075614664802,0.05331396535908229
жаңалықтарин_noun,2020_Q_3,12,3587,0.015247776365946633,3.4965075614664802,0.05331396535908229
коронавирус_noun,2020_Q_3,60,3587,0.07623888182973317,0.6632942174102642,0.05056880945948647
қарс_noun,2020_Q_3,33,3587,0.04193138500635324,1.1939224684724346,0.05006282269325329
қазақстать_noun,2020_Q_3,11,3587,0.01397712833545108,3.4965075614664802,0.0488711349124921
вакциный_noun,2020_Q_3,22,3587,0.02795425667090216,1.7047480922384253,0.04765496572966373
коронавирусқ_noun,2020_Q_3,20,3587,0.025412960609911054,1.7047480922384253,0.04332269611787612
соңға_noun,2020_Q_3,16,3587,0.020330368487928845,2.1102132003465894,0.04290141195113778
желісінда_noun,2020_Q_3,12,3587,0.015247776365946633,2.803360380906535,0.042745012161217816
болда_noun,2020_Q_3,17,3587,0.021601016518424398,1.8870696490323797,0.04076262266016577
айтт_noun,2020_Q_3,18,3587,0.022871664548919948,1.7047480922384253,0.038990426506088506
мүмкін_noun,2020_Q_3,17,3587,0.021601016518424398,1.7047480922384253,0.0368242917001947
оть_noun,2020_Q_3,19,3587,0.0241423125794155,1.4170660197866443,0.034211250795357355
деп_noun,2020_Q_3,28,3587,0.035578144853875476,0.8574502318512216,0.030506488553791875
бар_noun,2020_Q_3,16,3587,0.020330368487928845,1.4170660197866443,0.028809474353985145
коронавирусный_adj,2020_Q_4,82,4325,0.05384110308601445,1.4170660197866443,0.0762963976510209
заболевший_noun,2020_Q_4,44,4325,0.028890347997373604,1.7047480922384253,0.04925076563262686
тыйый_adj,2020_Q_4,21,4325,0.013788575180564675,2.803360380906535,0.03865434537034618
пандемия_noun,2020_Q_4,41,4325,0.026920551543007223,1.4170660197866443,0.03814819882551045
салынған_noun,2020_Q_4,12,4325,0.007879185817465528,3.4965075614664802,0.02754963278896767
коронавирус_noun,2020_Q_4,60,4325,0.03939592908732764,0.6632942174102642,0.02613109195312925
выявить_verb,2020_Q_4,110,4325,0.07222586999343401,0.3610133455373305,0.026074502960673904
д_noun,2020_Q_4,11,4325,0.007222586999343401,3.4965075614664802,0.025253830056553697
пневмония_noun,2020_Q_4,57,4325,0.03742613263296126,0.6632942174102642,0.02482453735547279
положительный_adj,2020_Q_4,44,4325,0.028890347997373604,0.8574502318512216,0.024772035588610474
статистика_noun,2020_Q_4,34,4325,0.02232435981615233,1.0986122886681098,0.024525816030673497
жағдай_noun,2020_Q_4,19,4325,0.01247537754432042,1.8870696490323797,0.023541906324107166
сутка_noun,2020_Q_4,54,4325,0.03545633617859488,0.6632942174102642,0.023517982757816327
алғашқа_noun,2020_Q_4,12,4325,0.007879185817465528,2.803360380906535,0.02208819735448353
жұқтырғандар_noun,2020_Q_4,14,4325,0.009192383453709783,2.3978952727983707,0.02204237282940065
минздрав_noun,2020_Q_4,14,4325,0.009192383453709783,2.3978952727983707,0.02204237282940065
вакциный_noun,2021_Q_1,57,5729,0.029336078229541946,1.7047480922384253,0.05001062339556883
коронавирусный_adj,2021_Q_1,63,5729,0.03242408646423057,1.4170660197866443,0.04594707115108522
заболевший_noun,2021_Q_1,50,5729,0.02573340195573855,1.7047480922384253,0.043868967890849854
қарс_noun,2021_Q_1,65,5729,0.033453422542460115,1.1939224684724346,0.03994079282074537
адамдар_noun,2021_Q_1,22,5729,0.011322696860524962,3.4965075614664802,0.03958989518901831
коронавирусқ_noun,2021_Q_1,42,5729,0.02161605764282038,1.7047480922384253,0.036849933028313873
